像小時在家裡的那個涎臉的樣兒,0.8702167272567749,3,0.7936150431632996,1,0.7721632122993469,2
秀姐率合家眷等步行哭送,0.7383182048797607,1,0.7293407320976257,3,0.7104052901268005,2
頓念家中,0.723159670829773,16,0.691259503364563,3,0.6869478821754456,4
又許家蕩,0.7642185688018799,8,0.7226845622062683,9,0.7215107679367065,14
國家有神聖文武之君,0.6666108965873718,3,0.6611042022705078,1,0.6374296545982361,2
大家凴欄看了一回,0.6644465327262878,1,0.6443929076194763,12,0.6409928202629089,9
更沒男人在家,0.5654560923576355,8,0.5532399415969849,17,0.5465044975280762,6
到家應念石田荒,0.7669322490692139,3,0.7553558945655823,2,0.7397674322128296,4
沈家管門的叫做賈門公,0.7932652831077576,1,0.763149082660675,3,0.746776819229126,9
沖天炮的家人聽見了,0.7400755882263184,16,0.7369462847709656,4,0.707807183265686,5
說著同侍兒先到林婉卿家來,0.739909827709198,3,0.7139438390731812,4,0.7007768750190735,1
家人婦群奔禪房,0.7095387578010559,16,0.7037395238876343,8,0.6828656196594238,9
各家俱要報花名,0.8142779469490051,9,0.7399933934211731,13,0.7281585931777954,10
人家樂得便宜,0.725153923034668,1,0.7030607461929321,3,0.6802688837051392,2
大家進去,0.647397518157959,1,0.6460951566696167,13,0.6452499628067017,12
裔孫澍家藏遺稿,0.7208012342453003,1,0.7168655395507812,3,0.6933232545852661,4
發送他老人家罷了,0.7581760883331299,1,0.7323128581047058,7,0.7316766381263733,17
醫家或見熱症,0.6314831376075745,7,0.6151648759841919,8,0.6145126819610596,9
如今漸漸的能夠幫著老爺料理些家務了,0.85137540102005,3,0.7874091863632202,1,0.7443569898605347,2
明日著能幹事家人去,0.7135356664657593,3,0.6950685381889343,1,0.6876757144927979,2
太古兩三家,0.7123590111732483,9,0.7083950042724609,11,0.6906384825706482,8
遂吩咐管家婆與他收拾,0.7922881245613098,16,0.7188694477081299,1,0.7079452872276306,8
遣家人懷印走謁唐王,0.7043681144714355,3,0.6963304877281189,1,0.6638678312301636,16
就學我家,0.6006717681884766,8,0.5703654289245605,6,0.5696853995323181,17
赴趙氏臥室正欲行奸不期宋欽歸家撞遇上前捉拿張士瑞脫逃宋欽追趕不及,0.703686535358429,3,0.7002934217453003,16,0.6920390725135803,5
今在英相國家,0.5583915710449219,8,0.5459254384040833,9,0.5250800251960754,11
再別成日家弄些混帳人在家裡耍錢吃酒無所不至的了,0.6377416253089905,8,0.637153685092926,17,0.6146681904792786,15
我到裡邊去求親家娘同姐姐,0.7654746770858765,16,0.7332765460014343,8,0.7229907512664795,14
他們這船家叫送禮,0.7337465882301331,8,0.710801362991333,9,0.700089156627655,7
大家看我呢,0.6984496116638184,1,0.694465696811676,3,0.6535707712173462,10
桃源洞裏幾人家,0.6671661734580994,8,0.636211633682251,5,0.6285016536712646,14
罄身挨到屠家來棲身,0.7637495994567871,8,0.7419087290763855,9,0.7338037490844727,14
半載而家無廢事,0.6979128122329712,2,0.6938785314559937,3,0.6914259791374207,16
於是大家看著寶釵喝了粥,0.765454113483429,1,0.7245911359786987,3,0.6774938106536865,12
小的們龍圖府家人叩請相爺金安,0.7276082038879395,16,0.723900556564331,8,0.7206625938415527,14
即席賦詩者至數百家,0.5103223323822021,9,0.48702186346054077,8,0.47808852791786194,11
大家才嘻嘻哈哈,0.7222446203231812,1,0.7062948346138,3,0.6811802983283997,10
又非師古所謂今之家語也,0.7346507906913757,9,0.7127696871757507,16,0.7002862095832825,8
故必不家食,0.6818726658821106,8,0.6496309638023376,16,0.6435529589653015,9
大家好擲,0.5516653656959534,3,0.5499588251113892,1,0.5394599437713623,2
目下他家父子的惡燄,0.7673177719116211,9,0.74859619140625,1,0.7182402610778809,14
家藏金瓶梅板雖銷售甚多,0.6754087805747986,8,0.6577745676040649,9,0.6506081819534302,16
我們家裡,0.7717835307121277,4,0.7571902871131897,3,0.7374602556228638,1
另娶一房家小,0.6429897546768188,16,0.631039559841156,8,0.6085466742515564,14
與家叔同案,0.8208402395248413,16,0.7000024914741516,8,0.6956173181533813,9
大家盹睡,0.6979523301124573,1,0.6850643754005432,3,0.6732084155082703,13
才剛兒姑太太老人家說的那些話,0.7941536903381348,1,0.7563584446907043,3,0.7355754971504211,7
詔書獨藏魏其家,0.6741889715194702,9,0.657745361328125,8,0.649468183517456,4
左右前後亦娼家也,0.7983765006065369,8,0.7311943769454956,9,0.7005419731140137,17
親送到關家來,0.7696687579154968,8,0.7434196472167969,1,0.7418655753135681,4
說是他家姑老太,0.7876720428466797,1,0.7655314803123474,14,0.7369973063468933,8
這是我家主人孝敬你們爺們的,0.8474931120872498,1,0.7830671072006226,3,0.7204009890556335,2
予家近市亭,0.6696768403053284,3,0.6612424850463867,8,0.6594374179840088,9
諒你不過靠著東家騙碗飯吃,0.7405877709388733,8,0.7181562185287476,16,0.712173581123352,9
大家稱是,0.6536227464675903,9,0.6127647161483765,13,0.6113451719284058,11
至聖家傳兮萬古揚,0.6818215250968933,9,0.6432920694351196,4,0.637360692024231,8
直尋到柳家方才尋見花天荷,0.7679060697555542,8,0.7601845264434814,1,0.751178503036499,14
八篇盡出其外家王氏,0.7177351713180542,9,0.67146897315979,14,0.6601592898368835,8
喪家謝帖受禮者寫蒙賜厚奠對靈泣領謝或寫對靈泣領謝若折錢不受寫告靈泣領聯額香楮冥貲厚儀充帛謝須,0.7114062309265137,8,0.6676843762397766,14,0.6618143916130066,16
不因要致冤家死,0.6713535785675049,2,0.6629661321640015,9,0.6538852453231812,3
他老人家倘或有點風吹草動,0.8034083843231201,1,0.7881264090538025,3,0.7172563076019287,7
你抱上他家的寶貝,0.7827008366584778,8,0.7620213031768799,14,0.7580347657203674,1
家丁搭跳忙登岸,0.7071440815925598,8,0.6995114684104919,16,0.6806280016899109,14
莫非你家小姐喪心病狂麼,0.7545592784881592,1,0.7106829881668091,3,0.6682330369949341,16
傾家助饟,0.6878653764724731,2,0.6585637331008911,16,0.6488667726516724,3
大家方起席散了,0.7169243693351746,1,0.6952419877052307,3,0.674458384513855,2
石時便隨那管家出了東書房,0.757722020149231,7,0.7492308616638184,3,0.7449383735656738,1
他回到家裡,0.8259265422821045,3,0.7719976305961609,4,0.7707404494285583,1
餘蓋得之天台故家云,0.6674771904945374,8,0.6654401421546936,9,0.657906174659729,4
卓家人寂寞,0.7603310346603394,14,0.7521490454673767,8,0.7475420832633972,16
有國有家當共譴,0.7325474619865417,5,0.727493405342102,4,0.6919280290603638,16
雷學淇諸家書甚多,0.7287328243255615,1,0.7278291583061218,9,0.7168482542037964,3
俺一家兒去與龐賊交兵,0.7916715741157532,1,0.72552490234375,3,0.7216971516609192,9
常年住在家中,0.8199657201766968,3,0.7715407013893127,1,0.7237424254417419,2
話說崔夫人來到劉家,0.7116405367851257,8,0.6897022724151611,14,0.671625018119812,9
吾家絕嗣又堪傷,0.7904800772666931,1,0.7468675374984741,3,0.7387349009513855,9
你家中又沒了公婆,0.820713460445404,3,0.8182916641235352,1,0.7245234847068787,2
原來是兩家情願,0.7945647239685059,9,0.7403926849365234,13,0.7301483154296875,11
舉家駭異,0.6933072209358215,2,0.68821781873703,16,0.6837296485900879,9
大家起身往北前進,0.7161708474159241,1,0.6829898953437805,3,0.6688565611839294,10
皇甫全家要解京,0.7691559791564941,3,0.7567964196205139,1,0.728051483631134,2
苦無酒家小飲,0.7424028515815735,8,0.7083375453948975,9,0.676844596862793,11
家貧無子而孳孳為善,0.5058759450912476,16,0.5048775672912598,8,0.47874242067337036,15
你救了回家,0.6008779406547546,4,0.5973265171051025,5,0.5931574106216431,8
把二爺請到他家裡坐著,0.8180820345878601,3,0.8034903407096863,1,0.7234488725662231,4
還愁她不會持家不能吃苦麼,0.7465893030166626,3,0.7289267182350159,16,0.7284337282180786,8
只好夫妻自家知道而已,0.6695016026496887,3,0.6694893836975098,1,0.6619513630867004,13
劉清由文臣起家,0.5664390325546265,3,0.5570868849754333,1,0.5470857620239258,7
醜引下雜你看裴家姐姐,0.7283214330673218,9,0.7239723801612854,14,0.7121306657791138,8
還得你老人家操心哪,0.7877950668334961,1,0.7486633658409119,3,0.7120583057403564,7
家設乩壇,0.7045664191246033,8,0.6804853677749634,16,0.6719926595687866,9
而家僅中貲,0.7161584496498108,3,0.702133297920227,1,0.6696664094924927,2
自己連刀帶劍考問了人家半天,0.7459010481834412,8,0.7426967620849609,1,0.7313184142112732,9
只要人家清白,0.7356581091880798,1,0.7243742346763611,7,0.7158334255218506,13
居民千百家,0.6489136815071106,11,0.6328513622283936,8,0.6116750240325928,9
一時且不能回家,0.5608181953430176,9,0.5547643899917603,8,0.5436790585517883,16
惟恐聲張家長得知,0.6969030499458313,3,0.6871964931488037,1,0.6754615306854248,2
家藏虎豹韜,0.45352303981781006,8,0.4464876651763916,9,0.4460342824459076,6
史記梁孝王世家,0.6793003082275391,1,0.6466358304023743,3,0.6137527823448181,12
人家養了姑娘,0.7687702178955078,1,0.7162358164787292,3,0.6875580549240112,2
安置於僧家佛堂門所建立,0.7848832011222839,8,0.7392500638961792,9,0.707399845123291,14
上唯毋立而為政乎國家,0.5198636651039124,3,0.5186307430267334,9,0.5161596536636353,7
仍歸至尚仁里衛霞仙家,0.6936900615692139,8,0.685596764087677,14,0.6638364791870117,4
顏氏家訓,0.692361056804657,1,0.6698827147483826,3,0.6341429352760315,4
沒的家說,0.7725197076797485,4,0.7699998021125793,5,0.7571050524711609,8
邦老家門,0.7303007245063782,4,0.7005062103271484,16,0.6914276480674744,8
家喻戶曉,0.43076178431510925,8,0.4256651699542999,9,0.3975261449813843,11
人家在我跟前,0.7377640008926392,1,0.7072403430938721,3,0.6956487894058228,7
況某俯顧家門,0.7632588744163513,3,0.7304221391677856,1,0.7259516716003418,16
餘時館於新市王與卿家,0.6438603401184082,8,0.6417369842529297,9,0.6297705769538879,4
我何苦夾七夾八的與人家混鬧,0.7434331774711609,1,0.7048612236976624,7,0.7039795517921448,17
熊生公家傳,0.7186325788497925,14,0.718422532081604,1,0.7038874626159668,9
於是大家看戲,0.7645006775856018,1,0.7372117042541504,3,0.6897473931312561,12
差了家丁並門下人十數送她回去,0.7734391093254089,16,0.7683449387550354,3,0.7620181441307068,1
一個窮人家閨女,0.7883071899414062,17,0.7370778918266296,8,0.7146175503730774,7
賴是幽居近酒家,0.6683993339538574,8,0.6046836376190186,9,0.6022629141807556,11
長愛謝家能詠雪,0.7365995645523071,8,0.7359535098075867,4,0.7342144846916199,16
馬興隆買賣騸馬內馬興隆系赴張家口買得騸馬四匹尚未出賣,0.6985577940940857,1,0.6541016697883606,12,0.6374416351318359,3
今境內黃家諸灘以數十計,0.7669845819473267,14,0.7412391304969788,8,0.7200562357902527,9
因為大家多明知無主,0.727086067199707,1,0.7021398544311523,3,0.6787358522415161,10
墨家儉而難遵,0.68463134765625,1,0.6746917963027954,3,0.6463720202445984,7
其爐為豪家所得,0.7787594199180603,8,0.7765135765075684,9,0.7206736207008362,13
從今就在我家住,0.7818806767463684,4,0.7817220687866211,1,0.7812843918800354,3
範洪兩名家丁,0.6542826890945435,16,0.6513893604278564,9,0.6288923621177673,14
凡胃家之實,0.7492345571517944,9,0.7438881993293762,8,0.6870955228805542,14
而非胃家實病,0.6459223628044128,8,0.6301937699317932,9,0.6115553975105286,14
教他明兒到我們家去,0.8059890270233154,3,0.7994867563247681,1,0.7775716185569763,4
醫家最易犯及,0.6933680772781372,8,0.6754157543182373,7,0.6688719987869263,9
就令家人引志存到大廳上談天,0.7735986709594727,16,0.7324187159538269,3,0.6999098062515259,1
原來周庸祐的家當,0.8010081052780151,4,0.7724877595901489,5,0.7099874019622803,8
人家得了去,0.7426856756210327,1,0.7091114521026611,7,0.7061638832092285,3
想起自家,0.6033385396003723,8,0.5951163172721863,9,0.5734816789627075,16
素察僧徒多游貴戚家作過,0.7677001357078552,3,0.7249035835266113,2,0.717777669429779,1
我剛因前兒三王爺知道咱們家的麗雲能乾些正經,0.8543193936347961,1,0.8041160106658936,3,0.72544926404953,2
則立一家已足,0.7550718784332275,9,0.7177177667617798,13,0.6836678385734558,8
是人家有志氣,0.7545616030693054,8,0.7479904294013977,17,0.7384861707687378,9
今家甲既經編定,0.7152187824249268,8,0.712923526763916,16,0.7037956714630127,14
小人到族弟家中探望,0.8222444653511047,3,0.7975952625274658,1,0.7560650706291199,4
隨分落誰家,0.6436161994934082,8,0.628568708896637,9,0.6154428720474243,2
大家說道,0.6181139945983887,9,0.6136165261268616,13,0.6052788496017456,16
就像奴家郡主然,0.7761867642402649,8,0.7563438415527344,14,0.7305299639701843,9
比別處不知道的人家說了來的好,0.7519752383232117,8,0.7229341864585876,17,0.7221803665161133,9
既而訪之姚家,0.6380209922790527,8,0.5868242979049683,14,0.5826070308685303,9
然太守以翰林起家,0.5084623098373413,3,0.49194058775901794,9,0.48665153980255127,7
大家方散,0.682968258857727,9,0.6592496633529663,13,0.65594881772995,16
今後我要把下人當做自己家裡人一樣親如手足,0.8310027718544006,3,0.8224099278450012,1,0.7682759761810303,2
家語,0.4852549135684967,8,0.4679521322250366,14,0.46481043100357056,15
且查行盜殺一家三人律注內稱同居雖奴婢雇工人皆是或不同居果系本宗五服至親亦是,0.8162722587585449,1,0.7858083248138428,3,0.7587688565254211,2
又北為賴家山,0.7648144960403442,14,0.7565197944641113,8,0.7245921492576599,16
人家只當咱們大擺齋壇的來送禮,0.7551975250244141,1,0.713805615901947,3,0.679046094417572,7
湛然真境瑞皇家,0.6870647072792053,8,0.667693018913269,9,0.6412272453308105,14
李氏哭泣走回嗣張自重回家李氏哭訴前情張自重氣忿攜取棒槌趕往將齊月先毆傷左右臁秙骨折越二十七日身死,0.7540048360824585,3,0.7295913696289062,2,0.7268993258476257,4
即到呼延灼家裡,0.7848219275474548,3,0.7629911303520203,4,0.7550467848777771,1
有天在一個妓女玉仙家裡大排筵宴,0.7891050577163696,3,0.7639298439025879,1,0.7487242817878723,4
人家就有金來配你,0.7640209794044495,1,0.7244741320610046,7,0.7138747572898865,3
史記孔子世家,0.6383239030838013,1,0.6017726063728333,3,0.5974712371826172,12
列良家門,0.6864134073257446,8,0.6801491975784302,9,0.6701674461364746,16
乃自家人盜耳,0.7347590923309326,16,0.726825475692749,8,0.7219482660293579,9
席間述家世甚悉,0.7395746111869812,1,0.7394714951515198,3,0.6968201994895935,2
出家姊安國寺主真心,0.643817663192749,2,0.637877345085144,16,0.6355072855949402,1
然受了自家主人的吩咐,0.7760568261146545,1,0.7631655335426331,9,0.751210629940033,3
汝出家人吃素,0.6811429262161255,3,0.6681297421455383,1,0.6482281684875488,2
家運壞則漸漸消磨,0.405854731798172,8,0.38638442754745483,9,0.385497510433197,6
孫自道即從父習教嗣孫浩然病故孫自道收藏家譜權掌其教,0.7063536047935486,9,0.7049164772033691,3,0.6971485614776611,2
大家上去,0.6636312007904053,1,0.6580972671508789,13,0.6538135409355164,10
家裏兄弟子侄,0.4681463837623596,9,0.46702563762664795,8,0.4566074013710022,16
吳振楚聽了霍家拳不傳異姓的話,0.8013180494308472,9,0.7628421187400818,14,0.7265685796737671,8
管家道,0.6873335242271423,7,0.6755994558334351,8,0.6687728762626648,16
君若肯至其家,0.672310471534729,4,0.667403519153595,8,0.6622601747512817,9
還剩下那鶄●在家,0.5890065431594849,8,0.5721984505653381,6,0.5508162975311279,5
挹香告別歸家,0.6650509238243103,3,0.6641280055046082,2,0.6488677263259888,4
則肺家通調水道之令不肅,0.6472758650779724,8,0.6364134550094604,9,0.6070592999458313,16
頭一家做生意就勿高興出來,0.78119957447052,11,0.7658266425132751,9,0.7216851115226746,13
有兒讀書紹家風,0.7110638618469238,16,0.6975753903388977,8,0.6808807253837585,14
著六個的當家人押銀一萬五千兩,0.7273983955383301,1,0.7252864837646484,16,0.7164554595947266,3
一家子養了十個兒子,0.7970225214958191,1,0.737929105758667,3,0.7121585011482239,12
宜守家財,0.7170535326004028,3,0.7060694694519043,16,0.6835517287254333,1
遂索性把玉香包在家中,0.8634185194969177,3,0.775363028049469,1,0.7595519423484802,2
國家,0.6353315114974976,4,0.6156161427497864,7,0.6106932759284973,2
問他是誰家,0.5251085162162781,8,0.5141391754150391,9,0.5137797594070435,17
將抵家,0.6307774186134338,8,0.6110053658485413,9,0.5924647450447083,13
諸子百家,0.5982262492179871,1,0.5671703219413757,2,0.565946102142334,9
莫比班家扇,0.7233208417892456,8,0.6986322402954102,4,0.6960376501083374,14
此真費氏家法也,0.7266769409179688,1,0.7242348790168762,3,0.7145504355430603,9
家學相承慚汝弟,0.536752462387085,9,0.5342023968696594,8,0.5160610675811768,16
各家兄弟無不歡喜,0.8385410904884338,9,0.7772063612937927,1,0.7328367233276367,13
家裡人都曉的,0.40906429290771484,8,0.40012338757514954,16,0.388433575630188,9
小弟家貧,0.6936314702033997,8,0.6909742951393127,16,0.6760697960853577,9
西家為客,0.746881365776062,8,0.7455015778541565,9,0.7296788692474365,14
蓋離家已十六年矣,0.7819812893867493,3,0.7432101964950562,2,0.738810122013092,1
在布政司後街溫鹽商家,0.6599552631378174,8,0.6548418998718262,9,0.6538512706756592,11
就到了咱家,0.6449384689331055,4,0.6429805159568787,8,0.6236952543258667,1
是省城第一家好主戶,0.7981604933738708,12,0.7827534675598145,11,0.7605499029159546,10
生家臧獲偶泄言於外,0.6749735474586487,16,0.6641312837600708,8,0.6408044099807739,3
替人家專折奏請獎勵,0.7100656032562256,8,0.7019336819648743,9,0.6815646290779114,17
我們官人作了皇家四品帶刀的御前護衛了,0.7441015243530273,1,0.7247875332832336,3,0.7087172865867615,9
就自家念上來了,0.7372018694877625,3,0.7287917137145996,1,0.6943823099136353,9
後來大家吃稀飯,0.7407088875770569,1,0.706028938293457,3,0.673146665096283,12
張家堰與餘村港相對去城十餘里,0.6960498094558716,1,0.6733421683311462,14,0.6712034940719604,12
這全就是他富家哩,0.7406482696533203,8,0.7309421300888062,4,0.7230809926986694,5
我們姑爺在家裡也是白呆著,0.885040819644928,3,0.8372980356216431,1,0.7640151977539062,2
使家賊六人,0.7486393451690674,16,0.7185835838317871,8,0.7043414115905762,9
查抄家產,0.648485004901886,16,0.6361360549926758,9,0.6250545382499695,8
只怕到家總得年底罷,0.7342550158500671,3,0.7233413457870483,4,0.7184889912605286,2
頃屬家國喪亂,0.6617465615272522,9,0.6614956259727478,3,0.6614217758178711,2
外家南寺,0.7323811650276184,9,0.7100895643234253,14,0.70304936170578,8
陶柳兒全家齊赴市曹斬首,0.8075479865074158,1,0.7882162928581238,3,0.7356917262077332,2
於是諄托蘭音在家照應,0.8706786632537842,3,0.77667236328125,2,0.773371696472168,1
道家以之點湯當茶,0.7367963194847107,1,0.7044016122817993,3,0.6813601851463318,7
以及八家所自序說,0.7784382104873657,9,0.7473593354225159,13,0.691472589969635,1
一家驚異,0.7782754302024841,9,0.7307758331298828,11,0.7278923988342285,2
蓋漢今文家猶知之,0.72760409116745,7,0.6917992234230042,1,0.6903979182243347,3
宋家昔日塞翁行,0.7141975164413452,9,0.7135147452354431,14,0.7046048045158386,8
山家阻雨得晴出郊,0.7378458380699158,8,0.6689547300338745,9,0.6580470204353333,16
只因他們家裡田多有錢,0.8523837924003601,1,0.8336914777755737,3,0.738226592540741,2
只怪人家說你多嘴,0.7224708199501038,1,0.6838951706886292,7,0.6787009239196777,8
原來此船乃丁家夜巡船,0.8111764788627625,14,0.7852002382278442,8,0.7470707297325134,9
兩個人還是靠著人家,0.6189712882041931,8,0.5863048434257507,17,0.5510544180870056,6
頗似大家舉止,0.6410346627235413,9,0.6174599528312683,8,0.6039440035820007,16
無奈自小許了賀家,0.6818726062774658,8,0.628434956073761,9,0.6263123154640198,14
全家南渡遠,0.7454770803451538,1,0.736295223236084,3,0.7149359583854675,2
大家都尊他為文七爺,0.7195125222206116,1,0.686909556388855,3,0.6649470925331116,9
與郭君云為家庭太平藥劑,0.8010287284851074,3,0.7662134766578674,1,0.7173644304275513,2
俺祝家莊被龐賊搜刮,0.7271133065223694,1,0.7228485345840454,12,0.7203335165977478,14
請了各處高僧高道來家迫薦,0.6995984315872192,9,0.6685829758644104,8,0.6667910814285278,16
兄弟家裡,0.6674839854240417,9,0.6527656316757202,16,0.638500988483429,8
萬家山縣西北二十里,0.6625090837478638,14,0.6589085459709167,8,0.6482036113739014,16
予家無恆產,0.7112643122673035,3,0.7009094953536987,16,0.7007502317428589,2
我們不在家,0.5701411962509155,8,0.5657091736793518,4,0.5543639063835144,5
單說少爺見老人家有這許多銀子,0.82961505651474,1,0.7999776005744934,3,0.7339261770248413,7
他見這是有錢的百姓告家產,0.6919450759887695,8,0.6636585593223572,16,0.6336542367935181,6
小弟備個家常飯,0.7229143381118774,3,0.7150428891181946,1,0.6989409327507019,2
家貧如洗,0.5567550659179688,16,0.5477141737937927,8,0.5295029878616333,15
皇帝弟子韋家曲,0.7209470868110657,16,0.7019581198692322,9,0.6946713328361511,8
叫他在家也是閒著,0.9063004851341248,3,0.8040120601654053,1,0.775336742401123,2
今日還家莫惆悵,0.7305037975311279,2,0.7252253293991089,3,0.7181001901626587,4
你姪女兒也不必家去了,0.6816646456718445,8,0.672700047492981,16,0.6691722869873047,5
查該犯情節較重應仍依殺三人而非一家內二人仍系一家者斬梟例斬決梟示酌斷財產一半給黎繩美,0.7908027768135071,1,0.7792394757270813,13,0.7701824307441711,9
適於四馬路中遇見李鶴汀管家匡二,0.7608256340026855,16,0.7361361980438232,8,0.7361233234405518,7
家人離逷,0.4368954598903656,16,0.42699286341667175,8,0.41470280289649963,15
綠幘誰家子,0.7429050803184509,9,0.7313079833984375,14,0.7147982120513916,8
及婦歸家,0.7159715890884399,3,0.6792123317718506,2,0.6559712886810303,1
送人家去來,0.7384529113769531,8,0.7306312918663025,1,0.7061247825622559,7
蒙恬因家世得為秦將,0.76593017578125,1,0.7596084475517273,3,0.7065480947494507,2
進去第三家,0.7562271952629089,11,0.74009770154953,12,0.724333643913269,10
誰知他家那等榮貴,0.7322331070899963,1,0.7222239971160889,9,0.7221747040748596,3
為文正年家子,0.6515311002731323,9,0.6217246651649475,8,0.6193727850914001,17
舉家忻然敦予求診,0.7508904337882996,3,0.7279026508331299,1,0.7227145433425903,2
俗間家人且兇,0.7241511940956116,8,0.7238516211509705,16,0.7132512927055359,9
約了我家夫人,0.7338550686836243,16,0.7265868186950684,14,0.7221869826316833,8
火從焦家起來,0.7937455773353577,8,0.720466673374176,9,0.7102552652359009,14
大家知道老姊丈有錢,0.6627753973007202,1,0.6433008909225464,3,0.6340004801750183,10
你看著人家趕蚊子分上,0.7567672729492188,1,0.7058700323104858,3,0.6907691359519958,7
離家庭,0.7258284091949463,2,0.7202797532081604,3,0.7181459665298462,16
他家的困苦,0.7673315405845642,1,0.7627453207969666,3,0.7622652649879456,8
全家入海,0.6583249568939209,3,0.6575065851211548,1,0.6568030118942261,4
不但勝於溫家玉鏡,0.6464037299156189,16,0.6125332713127136,14,0.6023367643356323,8
怪不得人家說我少爺才情好,0.7596389055252075,1,0.7118779420852661,3,0.676283061504364,7
告其家,0.6028493046760559,16,0.5996339321136475,4,0.5774185657501221,8
抄家的人役,0.7237815260887146,3,0.7078238725662231,2,0.6986541152000427,1
誰家的機器,0.7764992713928223,1,0.7562079429626465,4,0.75196373462677,3
魏家姑姑至,0.7742524743080139,14,0.7463253736495972,9,0.7270480394363403,8
眾人但到他家中來,0.7841350436210632,3,0.7528694868087769,4,0.7494528293609619,1
今富貴家亦有賓館,0.73740553855896,8,0.7196294069290161,9,0.7047216892242432,1
無分家食,0.6581038236618042,11,0.6477314233779907,9,0.6423763036727905,4
老人家帶了這許多年的兵,0.8091717958450317,1,0.7625769972801208,3,0.7481434345245361,7
大家下馬,0.6521999835968018,1,0.6454073190689087,3,0.6328566074371338,7
因家事過得,0.6433640122413635,3,0.6374680399894714,16,0.6051158905029297,8
豈不要壞了我家的聲名,0.7901407480239868,1,0.7491786479949951,3,0.7323087453842163,8
大家歸坐,0.6864722371101379,1,0.6825807094573975,3,0.6741433143615723,2
和人家做好事時,0.7587231993675232,1,0.7295105457305908,3,0.723616898059845,7
若在家,0.6452169418334961,9,0.6302164793014526,8,0.6094961166381836,2
也好讓老人家舒舒服服,0.7960831522941589,1,0.7632996439933777,3,0.7108045220375061,2
傳為宦家別業所改,0.7483897805213928,1,0.7460350394248962,9,0.738197922706604,3
別掃大家的興,0.7134113907814026,1,0.6995218992233276,3,0.6938509941101074,10
嗟彼堪輿家,0.6811630725860596,7,0.6643007397651672,9,0.650662362575531,8
曾邀相訪到仙家,0.6772208213806152,8,0.5990489721298218,14,0.5971820950508118,9
惹老人家煩惱,0.7771713733673096,1,0.7481374144554138,3,0.7344322204589844,17
我們家的姑娘們不算外,0.8478973507881165,1,0.8070846199989319,3,0.7440719604492188,2
而往往出自纓簪詩禮之家,0.6825326681137085,9,0.6766326427459717,8,0.6308582425117493,14
又有田家雜興云,0.7896817326545715,8,0.7251163125038147,9,0.7165017127990723,14
千家萬家桃杏,0.701600193977356,1,0.6854091286659241,11,0.6827060580253601,12
論樂記疏引異義說鄭詩非必出於三家魏源據以為三家詩未可執為確證,0.7540938854217529,9,0.7144115567207336,13,0.7089224457740784,12
急忙呼喚家人,0.7544350028038025,3,0.7452372908592224,16,0.7332594394683838,4
疏家不詳考其文義,0.6615509390830994,8,0.6589480638504028,9,0.5857870578765869,16
藏於家塾,0.710433840751648,16,0.7074191570281982,9,0.6675453186035156,3
又孀婦自願守志夫家搶奪強嫁若孀婦不甘失節因而自盡不論已未被污緦麻卑幼發邊遠充軍功服發極邊充軍各等語,0.7458732724189758,8,0.7291926741600037,3,0.720370352268219,16
欲見你家主人,0.7621565461158752,9,0.7452251315116882,8,0.7435102462768555,1
林之孝家的等人笑回,0.7657371759414673,8,0.7425631284713745,1,0.7384089231491089,3
亦被三合家塗改,0.7083256840705872,8,0.6990687251091003,9,0.6813009977340698,6
又張家堰,0.7228946685791016,14,0.7127752304077148,8,0.6827147006988525,9
汪家,0.6699413657188416,14,0.6428132057189941,8,0.6316125392913818,4
家中適無男子,0.3878670632839203,8,0.3686586618423462,9,0.359911173582077,16
以及一班家人們,0.7731229662895203,3,0.7521076798439026,1,0.7329668402671814,16
家門雖盛而名節有虧,0.3794437050819397,8,0.37298697233200073,9,0.35394102334976196,16
此地勝餘家,0.6897661685943604,9,0.6871673464775085,8,0.639657199382782,11
教的都是縣門口房科家的館,0.786685049533844,8,0.7672299146652222,14,0.766808271408081,9
況易換之後奴婢各事其主其後換之主稍有干犯即應按主僕名分定擬必不能以易換家奴稍從寬縱,0.7324206233024597,15,0.7177224159240723,16,0.6911963224411011,8
墨之家學,0.682428240776062,9,0.6756798624992371,7,0.6538160443305969,8
蘇冠香令管家掇祇酒機,0.7273666858673096,16,0.7222639918327332,9,0.721039891242981,7
若以震家而求兌家,0.7163205146789551,8,0.6513547897338867,13,0.6498498916625977,14
只秦府裡一家子三等丫頭們,0.7978723645210266,1,0.731418251991272,9,0.7250273823738098,12
專喜人家奉承,0.7395975589752197,1,0.737254798412323,8,0.7268955707550049,9
呼家將,0.7234965562820435,8,0.7131290435791016,14,0.6936483979225159,16
家人收瘞焉,0.476886510848999,16,0.4662197530269623,8,0.45729541778564453,9
被隔壁陳老爺家的貓從半牆上跳過來銜著跑了,0.7816872596740723,1,0.758810818195343,8,0.7528536915779114,4
尚以手囑付某妻持往某翁家求助喪費,0.7323693633079529,1,0.7321608662605286,3,0.7248422503471375,4
人卽有不孝於家,0.6191900372505188,9,0.6152558922767639,8,0.6146519780158997,16
皴皵誰家筆,0.7199748158454895,9,0.6872469782829285,8,0.6540693044662476,14
才抵家,0.6048184037208557,16,0.5913968682289124,8,0.5767132043838501,9
範家胡同,0.7292794585227966,8,0.7182850241661072,14,0.6896103024482727,9
